AREA,SRC_TYPE,CATEGORY,SUBCATEGORY,POLLUTANT,SEASON,CONTROL_TYPE,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT DUTY PASSENGER (LDA),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,455.96248687,418.27125883,399.2357654,361.01438631,322.56343323,280.34487291,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT DUTY TRUCKS - 1 (LDT1),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,127.17669017,110.79465386,97.99594407,89.35585001,77.6403096,70.03018427,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT DUTY TRUCKS - 2 (LDT2),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,221.97120947,211.09911662,201.95028528,195.58224189,176.12791712,154.35593757,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,MEDIUM DUTY TRUCKS (MDV),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,113.17448391,115.33779575,122.17702919,125.68614684,119.47621472,112.33929417,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY GAS TRUCKS - 1 (LHDGT1),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,28.2700288,26.86936533,26.41181991,25.78921746,24.58997595,22.78535604,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY GAS TRUCKS - 2 (LHDGT2),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,4.00665828,3.63739101,3.15847523,2.93853044,2.57519258,2.27663419,2.16402175,1.79287054,1.89808334,1.72663091,v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,MEDIUM HEAVY DUTY GAS TRUCKS (MHDGT),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,13.83377238,12.26441094,11.34526837,11.20020555,10.16333701,9.39208654,8.51664042,8.03198239,6.86755059,5.92021621,v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY HEAVY DUTY GAS TRUCKS (HHDGT),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,9.40686103,7.7033798,6.42860619,5.6769395,5.18483979,3.8846031,3.35152111,2.83953882,2.62881826,2.37882627,v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY DIESEL TRUCKS - 1 (LHDDT1),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,49.97173683,57.6393218,66.42928367,77.0310671,83.47436657,91.67111471,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY DIESEL TRUCKS - 2 (LHDDT2),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,13.79403285,14.77442335,16.07797249,17.38957618,17.62222725,20.23530802,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,MEDIUM HEAVY DUTY DIESEL TRUCKS (MHDDT),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,170.56182271,171.39769122,174.29897467,164.49394358,166.5179187,163.64878838,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY HEAVY DUTY DIESEL TRUCKS (HHDDT),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,709.0093215,713.33189472,729.91893494,696.2758934,709.4516849,686.5917019,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,MOTORCYCLES (MCY),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,3.38522211,4.45065807,5.11761087,5.51954775,5.77191529,6.34296278,6.99999433,7.406991,7.69456255,7.42045956,v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY DUTY DIESEL URBAN BUSES (UBD),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,23.03435377,23.14386112,24.73156994,25.00432326,22.95832174,22.96671286,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY DUTY GAS URBAN BUSES (UBG),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,.11499821,.09669172,.11073783,.08800141,.07278496,.06971856,.08677035,.05157529,.09605024,.06297945,v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,SCHOOL BUSES - GAS (SBG),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,.80251327,.7623614,.77891178,.7894211,.76155002,.70523676,.68974794,.64244009,.60524369,.59892627,v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,SCHOOL BUSES - DIESEL (SBD),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,9.75612807,9.66713308,9.85420998,9.2896388,9.65337936,9.71326619,9.8024404,10.02485637,9.12159142,8.24025773,v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,OTHER BUSES - GAS (OBG),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,2.0572326,1.99242707,2.19034243,2.12555175,2.04271864,1.94411764,1.86891709,1.72626883,1.5983451,1.51226697,v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,OTHER BUSES - MOTOR COACH - DIESEL (OBC),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,5.3187849,5.39164686,5.44129354,5.16770757,5.3665064,5.32314942,5.12774966,5.1161724,4.30479877,3.83380436,v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,ALL OTHER BUSES - DIESEL (OBD),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,5.68594249,5.60807854,5.61181787,5.38717387,5.6411344,5.77387912,5.63171726,5.77004536,5.18199323,4.30094373,v1.03_RF3084
STATEWIDE,MOBILE,ON-ROAD MOTOR VEHICLES,MOTOR HOMES (MH),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,9.23551145,8.42789373,8.05857296,7.62422438,7.02490128,6.4745128,5.98261165,5.5278645,4.89181427,4.59033726,v1.03_RF3084
STATEWIDE,MOBILE,OTHER MOBILE SOURCES,AIRCRAFT,NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,37.95842544,37.93438379,37.89834766,38.0615897,38.34968954,38.70163586,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,OTHER MOBILE SOURCES,TRAINS,NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,183.55872972,176.26568793,169.48224208,166.73619704,162.51919246,157.1027577,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,OTHER MOBILE SOURCES,SHIPS AND COMMERCIAL BOATS,NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,.00408716,.00408716,.0128751,.01771346,.01700485,.00413014,.00412381,.00422384,.00423173,.00361356,v1.03_RF3084
STATEWIDE,MOBILE,OTHER MOBILE SOURCES,OCEAN GOING VESSELS,NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,26.8533276,28.05550382,29.31147955,30.62596808,32.00422791,33.45213271,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,OTHER MOBILE SOURCES,COMMERCIAL HARBOR CRAFT,NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,26.29803452,26.72805728,26.41137175,26.15183603,24.78877086,24.74453014,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,OTHER MOBILE SOURCES,RECREATIONAL BOATS,NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,18.27586534,19.45039597,20.37812063,21.2927177,21.99265741,22.83995373,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,OTHER MOBILE SOURCES,OFF-ROAD RECREATIONAL VEHICLES,NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,.27767181,.31508487,.38042901,.62840808,.90381931,.9818732,1.09024861,1.31161847,1.39299155,1.82661876,v1.03_RF3084
STATEWIDE,MOBILE,OTHER MOBILE SOURCES,OFF-ROAD EQUIPMENT,NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,297.88799479,299.99665951,291.11549109,285.84735403,278.34051151,268.75670439,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,OTHER MOBILE SOURCES,OFF-ROAD EQUIPMENT (PERP),NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,54.47844692,53.04756904,50.91025021,49.72030477,49.0903584,47.90361254,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,OTHER MOBILE SOURCES,FARM EQUIPMENT,NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,146.56990927,143.69672731,140.47740986,136.88417517,132.74489982,128.5795256,[phone],[phone],[phone],[phone],v1.03_RF3084
STATEWIDE,MOBILE,OTHER MOBILE SOURCES,FUEL STORAGE AND HANDLING,NOX,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
